,Order Id,Column,Timestamp,Size,Price,Fees,Side
0,0,SHREECEM.NS,2015-03-03,8.0,11500.0,0.0,Buy
1,1,ACC.NS,2015-03-03,56.0,1764.0,0.0,Buy
2,2,BAYERCROP.NS,2015-03-03,29.0,3428.0,0.0,Buy
3,3,EMAMILTD.NS,2015-03-03,206.0,483.3250122070313,0.0,Buy
4,4,SIEMENS.NS,2015-03-03,71.0,1404.0,0.0,Buy
5,5,COFORGE.NS,2015-03-03,247.0,404.0,0.0,Buy
6,6,SUPREMEIND.NS,2015-03-03,148.0,674.4500122070312,0.0,Buy
7,7,GLAXO.NS,2015-03-03,65.0,1536.0250244140625,0.0,Buy
8,8,WIPRO.NS,2015-03-03,802.0,124.68753051757812,0.0,Buy
9,9,SJVN.NS,2015-03-03,4000.0,25.0,0.0,Buy
10,10,GLAXO.NS,2015-03-09,65.0,1637.5,0.0,Sell
11,11,BRIGADE.NS,2015-03-09,1121.0,104.8000030517578,0.0,Buy
12,12,COFORGE.NS,2015-03-12,247.0,432.7999877929687,0.0,Sell
13,13,SAMMAANCAP.NS,2015-03-12,210.0,507.198486328125,0.0,Buy
14,14,BRIGADE.NS,2015-03-16,1121.0,98.6999969482422,0.0,Sell
15,15,INDUSINDBK.NS,2015-03-16,126.0,875.25,0.0,Buy
16,16,SJVN.NS,2015-03-23,4000.0,25.0,0.0,Sell
17,17,GPIL.NS,2015-03-23,3654.0,27.587499618530273,0.0,Buy
18,18,BAYERCROP.NS,2015-04-07,29.0,3285.0,0.0,Sell
19,19,ECLERX.NS,2015-04-07,119.0,800.0001831054688,0.0,Buy
20,20,SAMMAANCAP.NS,2015-04-15,210.0,519.6779174804688,0.0,Sell
21,21,JSWHL.NS,2015-04-15,95.0,1138.0,0.0,Buy
22,22,GPIL.NS,2015-04-16,3654.0,28.625,0.0,Sell
23,23,APLLTD.NS,2015-04-16,215.0,489.8999938964844,0.0,Buy
24,24,SHREECEM.NS,2015-04-17,8.0,10485.0,0.0,Sell
25,25,HAVELLS.NS,2015-04-17,292.0,288.3999938964844,0.0,Buy
26,26,ACC.NS,2015-04-28,56.0,1488.9000244140625,0.0,Sell
27,27,TRITURBINE.NS,2015-04-28,738.0,113.0,0.0,Buy
28,28,WIPRO.NS,2015-04-29,802.0,99.9375228881836,0.0,Sell
29,29,JUSTDIAL.NS,2015-04-29,73.0,1084.6500244140625,0.0,Buy
30,30,INDUSINDBK.NS,2015-05-08,126.0,803.0499877929688,0.0,Sell
31,31,HCLTECH.NS,2015-05-08,220.0,463.7250061035156,0.0,Buy
32,32,JUSTDIAL.NS,2015-05-15,73.0,1095.0,0.0,Sell
33,33,SCHAEFFLER.NS,2015-05-15,96.0,830.77001953125,0.0,Buy
34,34,HCLTECH.NS,2015-05-18,220.0,458.75,0.0,Sell
35,35,ABBOTINDIA.NS,2015-05-18,26.0,3862.10009765625,0.0,Buy
36,36,HAVELLS.NS,2015-05-29,292.0,272.45001220703125,0.0,Sell
37,37,BRIGADE.NS,2015-05-29,855.0,94.03333282470705,0.0,Buy
38,38,SUPREMEIND.NS,2015-06-09,148.0,678.3499755859375,0.0,Sell
39,39,ABBOTINDIA.NS,2015-06-09,26.0,3818.85009765625,0.0,Sell
40,40,CEATLTD.NS,2015-06-09,152.0,653.5999755859375,0.0,Buy
41,41,PGEL.NS,2015-06-09,11345.0,8.800000190734863,0.0,Buy
42,42,EMAMILTD.NS,2015-06-15,206.0,539.5,0.0,Sell
43,43,TRITURBINE.NS,2015-06-15,738.0,105.3000030517578,0.0,Sell
44,44,GODFRYPHLP.NS,2015-06-15,200.0,471.6499938964844,0.0,Buy
45,45,BAJFINANCE.NS,2015-06-15,2022.0,46.8125,0.0,Buy
46,46,SCHAEFFLER.NS,2015-06-18,96.0,818.3900146484375,0.0,Sell
47,47,ESCORTS.NS,2015-06-18,737.0,107.0,0.0,Buy
48,48,BAJFINANCE.NS,2015-06-19,2022.0,49.040000915527344,0.0,Sell
49,49,BRIGADE.NS,2015-06-19,855.0,93.0,0.0,Sell
50,50,TIMKEN.NS,2015-06-19,153.0,582.1500244140625,0.0,Buy
51,51,ABFRL.NS,2015-06-19,524.0,170.4780731201172,0.0,Buy
52,52,APLLTD.NS,2015-06-24,215.0,655.0,0.0,Sell
53,53,CEATLTD.NS,2015-06-24,152.0,676.9000244140625,0.0,Sell
54,54,GODFRYPHLP.NS,2015-06-24,200.0,476.9500122070313,0.0,Sell
55,55,TIMKEN.NS,2015-06-24,153.0,586.5499877929688,0.0,Sell
56,56,ESCORTS.NS,2015-06-24,737.0,120.4000015258789,0.0,Sell
57,57,MARICO.NS,2015-06-24,464.0,223.0,0.0,Buy
58,58,IDEA.NS,2015-06-24,981.0,105.5195770263672,0.0,Buy
59,59,CENTRALBK.NS,2015-06-24,1006.0,102.9499969482422,0.0,Buy
60,60,TATASTEEL.NS,2015-06-24,3462.0,29.915929794311523,0.0,Buy
61,61,SWANENERGY.NS,2015-06-24,1698.0,61.0,0.0,Buy
62,62,PGEL.NS,2015-06-26,11345.0,8.800000190734863,0.0,Sell
63,63,SAREGAMA.NS,2015-06-26,5516.0,18.137670516967773,0.0,Buy
64,64,IDEA.NS,2015-06-29,981.0,103.10770416259766,0.0,Sell
65,65,SARDAEN.NS,2015-06-29,9367.0,10.800000190734863,0.0,Buy
66,66,SIEMENS.NS,2015-07-07,71.0,1445.0,0.0,Sell
67,67,ECLERX.NS,2015-07-07,119.0,764.9002075195312,0.0,Sell
68,68,APLLTD.NS,2015-07-07,141.0,686.1500244140625,0.0,Buy
69,69,WELCORP.NS,2015-07-07,770.0,125.6500015258789,0.0,Buy
70,70,APLLTD.NS,2015-07-08,141.0,716.7000122070312,0.0,Sell
71,71,MARICO.NS,2015-07-08,464.0,217.5249938964844,0.0,Sell
72,72,PEL.NS,2015-07-08,181.0,556.5064086914062,0.0,Buy
73,73,PGEL.NS,2015-07-08,9907.0,10.199999809265137,0.0,Buy
74,74,PGEL.NS,2015-07-20,9907.0,10.300000190734863,0.0,Sell
75,75,EICHERMOT.NS,2015-07-20,48.0,2119.0,0.0,Buy
76,76,TATASTEEL.NS,2015-07-28,3462.0,23.91368865966797,0.0,Sell
77,77,APLLTD.NS,2015-07-28,109.0,759.7000122070312,0.0,Buy
78,78,CENTRALBK.NS,2015-08-06,1006.0,106.6999969482422,0.0,Sell
79,79,SCHAEFFLER.NS,2015-08-06,112.0,956.5999755859376,0.0,Buy
80,80,PEL.NS,2015-08-12,181.0,515.2617797851562,0.0,Sell
81,81,NLCINDIA.NS,2015-08-12,1106.0,85.05000305175781,0.0,Buy
82,82,SARDAEN.NS,2015-08-13,9367.0,11.390000343322754,0.0,Sell
83,83,INDUSTOWER.NS,2015-08-13,244.0,437.0,0.0,Buy
84,84,JSWHL.NS,2015-08-14,95.0,792.0,0.0,Sell
85,85,MFSL.NS,2015-08-14,136.0,550.0,0.0,Buy
86,86,SWANENERGY.NS,2015-08-17,1698.0,60.79999923706055,0.0,Sell
87,87,WELCORP.NS,2015-08-17,770.0,128.9499969482422,0.0,Sell
88,88,EICHERMOT.NS,2015-08-17,48.0,2063.0,0.0,Sell
89,89,PEL.NS,2015-08-17,193.0,519.8569946289062,0.0,Buy
90,90,COFORGE.NS,2015-08-17,198.0,507.25,0.0,Buy
91,91,KNRCON.NS,2015-08-17,1903.0,52.900001525878906,0.0,Buy
92,92,PEL.NS,2015-08-24,193.0,517.09423828125,0.0,Sell
93,93,WELCORP.NS,2015-08-24,844.0,118.9000015258789,0.0,Buy
94,94,WELCORP.NS,2015-08-26,844.0,108.0,0.0,Sell
95,95,GESHIP.NS,2015-08-26,245.0,371.7999877929687,0.0,Buy
96,96,SCHAEFFLER.NS,2015-09-02,112.0,821.010009765625,0.0,Sell
97,97,ANANTRAJ.NS,2015-09-02,6885.0,13.377931594848633,0.0,Buy
98,98,ABFRL.NS,2015-09-03,524.0,185.8551025390625,0.0,Sell
99,99,BHARTIARTL.NS,2015-09-03,314.0,309.3565673828125,0.0,Buy
100,100,INDUSTOWER.NS,2015-09-16,244.0,388.7999877929687,0.0,Sell
101,101,WELCORP.NS,2015-09-16,814.0,116.75,0.0,Buy
102,102,BHARTIARTL.NS,2015-09-22,314.0,319.9463195800781,0.0,Sell
103,103,BAJAJ-AUTO.NS,2015-09-22,43.0,2332.89990234375,0.0,Buy
104,104,COFORGE.NS,2015-10-07,198.0,467.5,0.0,Sell
105,105,TRITURBINE.NS,2015-10-07,787.0,117.9000015258789,0.0,Buy
106,106,ANANTRAJ.NS,2015-10-14,6885.0,15.69172477722168,0.0,Sell
107,107,INDUSINDBK.NS,2015-10-14,114.0,947.0,0.0,Buy
108,108,BAJAJ-AUTO.NS,2015-10-30,43.0,2575.10009765625,0.0,Sell
109,109,GRAPHITE.NS,2015-10-30,1505.0,73.5999984741211,0.0,Buy
110,110,NLCINDIA.NS,2015-11-04,1106.0,81.30000305175781,0.0,Sell
111,111,OFSS.NS,2015-11-04,22.0,4070.0,0.0,Buy
112,112,KNRCON.NS,2015-11-17,1903.0,61.0,0.0,Sell
113,113,ECLERX.NS,2015-11-17,128.0,907.4752197265624,0.0,Buy
114,114,INDUSINDBK.NS,2015-12-01,114.0,940.0,0.0,Sell
115,115,TRITURBINE.NS,2015-12-01,787.0,109.25,0.0,Sell
116,116,COFORGE.NS,2015-12-01,169.0,570.0,0.0,Buy
117,117,AARTIIND.NS,2015-12-01,802.0,120.5129852294922,0.0,Buy
118,118,MFSL.NS,2015-12-02,136.0,535.0,0.0,Sell
119,119,TORNTPHARM.NS,2015-12-02,99.0,740.0,0.0,Buy
120,120,GRAPHITE.NS,2015-12-14,1505.0,74.69999694824219,0.0,Sell
121,121,AARTIIND.NS,2015-12-14,802.0,118.81202697753906,0.0,Sell
122,122,ABBOTINDIA.NS,2015-12-14,18.0,5474.64990234375,0.0,Buy
123,123,CGCL.NS,2015-12-14,3595.0,28.888389587402344,0.0,Buy
124,124,CGCL.NS,2015-12-17,3595.0,30.269432067871097,0.0,Sell
125,125,WELCORP.NS,2015-12-17,814.0,108.4499969482422,0.0,Sell
126,126,OFSS.NS,2015-12-18,22.0,3839.89990234375,0.0,Sell
127,127,ESCORTS.NS,2015-12-22,589.0,162.10000610351562,0.0,Buy
128,128,ASTRAL.NS,2015-12-22,494.0,193.47755432128903,0.0,Buy
129,129,IGL.NS,2015-12-22,1877.0,50.94499969482422,0.0,Buy
130,130,GESHIP.NS,2015-12-31,245.0,369.2999877929687,0.0,Sell
131,131,JSWHL.NS,2015-12-31,91.0,994.9500122070312,0.0,Buy
132,132,IGL.NS,2016-01-01,1877.0,53.400001525878906,0.0,Sell
133,133,CEATLTD.NS,2016-01-01,95.0,1051.0,0.0,Buy
134,134,COFORGE.NS,2016-01-04,169.0,580.9500122070312,0.0,Sell
135,135,APLLTD.NS,2016-01-04,109.0,686.0,0.0,Sell
136,136,INTELLECT.NS,2016-01-04,328.0,264.1661376953125,0.0,Buy
137,137,APARINDS.NS,2016-01-04,167.0,519.0,0.0,Buy
138,138,SAREGAMA.NS,2016-01-07,5516.0,33.534278869628906,0.0,Sell
139,139,APARINDS.NS,2016-01-07,167.0,512.5,0.0,Sell
